"SITE_ID","RT_NLA","EPA_REG","WSA_ECO9","LAKE_ORIGIN","PTL","NTL","CHLA","SECMEAN"
"NLA06608-1120","TRASH","Region_7","SAP","MAN-MADE",144,165,8.02,1.35
"NLA06608-1122","SO-SO","Region_1","NAP","MAN-MADE",9,318,5.92,2.02
"NLA06608-1125","SO-SO","Region_1","NAP","NATURAL",17,315,4.18,3.65
"NLA06608-1129","REF","Region_9","WMT","MAN-MADE",12,336,4.32,2.05
"NLA06608-1130","SO-SO","Region_5","UMW","NATURAL",65,634,23.68,1.08
"NLA06608-1131","SO-SO","Region_5","UMW","NATURAL",1,504,6.19,1.68
"NLA06608-1134","REF","Region_5","UMW","NATURAL",24,826,9.43,1.3
"NLA06608-1141","SO-SO","Region_9","XER","MAN-MADE",45,824,10.16,1.75
"NLA06608-1145","SO-SO","Region_3","SAP","MAN-MADE",60,724,17.83,0.78
"NLA06608-1147","SO-SO","Region_8","SPL","MAN-MADE",775,1414,42.24,0.65
"NLA06608-1148","TRASH","Region_7","SPL","NATURAL",242,6934,48,0.15
"NLA06608-1150","REF","Region_5","UMW","NATURAL",11,500,3.79,2.35
"NLA06608-1151","SO-SO","Region_9","WMT","MAN-MADE",129,648,13.72,1.45
"NLA06608-1153","REF","Region_8","WMT","NATURAL",3,224,0.25,13.74
"NLA06608-1155","SO-SO","Region_8","NPL","NATURAL",122,3069,28.68,0.95
"NLA06608-1162","SO-SO","Region_5","UMW","NATURAL",8,541,3.08,3.45
"NLA06608-1163","SO-SO","Region_5","UMW","NATURAL",11,778,4.01,2.8
"NLA06608-1164","SO-SO","Region_6","SPL","MAN-MADE",23,424,8.08,0.83
"NLA06608-1166","SO-SO","Region_5","UMW","NATURAL",1,197,1.15,7.25
"NLA06608-1167","SO-SO","Region_5","UMW","NATURAL",5,461,2.62,4.4
"NLA06608-1170","SO-SO","Region_8","WMT","MAN-MADE",6,240,1.22,5.35
"NLA06608-1172","TRASH","Region_5","SAP","MAN-MADE",4,241,3,2.65
"NLA06608-1174","REF","Region_1","NAP","NATURAL",4,298,2.76,3.27
"NLA06608-1175","SO-SO","Region_5","UMW","NATURAL",69,1328,32.11,0.55
"NLA06608-1177","SO-SO","Region_4","CPL","MAN-MADE",24,328,16.64,1.1
"NLA06608-1179","SO-SO","Region_5","TPL","MAN-MADE",133,2741,349.2,0.3
"NLA06608-1181","SO-SO","Region_4","SAP","MAN-MADE",9,251,82.22,0.6
"NLA06608-1183","REF","Region_8","WMT","NATURAL",3,133,1.81,8
"NLA06608-1185","TRASH","Region_4","CPL","NATURAL",62,2869,104.53,0.35
"NLA06608-1189","SO-SO","Region_2","NAP","NATURAL",9,281,1.87,3.55
"NLA06608-1190","SO-SO","Region_10","WMT","MAN-MADE",3,96,6.18,0.85
"NLA06608-1191","SO-SO","Region_6","SPL","MAN-MADE",152,984,48.96,0.78
"NLA06608-1195","SO-SO","Region_5","TPL","NATURAL",26,753,16.57,1.1
"NLA06608-1198","SO-SO","Region_5","UMW","NATURAL",9,611,2.64,2.05
"NLA06608-1199","SO-SO","Region_5","TPL","MAN-MADE",44,836,49.58,0.93
"NLA06608-1204","TRASH","Region_6","SAP","MAN-MADE",10,230,5.04,2.93
"NLA06608-1206","REF","Region_5","UMW","NATURAL",17,834,2.98,0.8
"NLA06608-1207","SO-SO","Region_5","UMW","NATURAL",11,240,2.5,3.95
"NLA06608-1208","SO-SO","Region_7","SPL","MAN-MADE",182,1340,138.82,0.45
"NLA06608-1209","SO-SO","Region_3","NAP","MAN-MADE",22,437,6.55,1.58
"NLA06608-1217","SO-SO","Region_10","WMT","MAN-MADE",64,547,21.6,0.88
"NLA06608-1219","SO-SO","Region_8","NPL","MAN-MADE",99,3794,38.87,0.28
"NLA06608-1220","REF","Region_4","CPL","MAN-MADE",31,478,22.4,0.53
"NLA06608-1222","SO-SO","Region_1","CPL","NATURAL",12,391,10.4,2.3
"NLA06608-1223","SO-SO","Region_7","TPL","NATURAL",422,4053,81.6,0.2
"NLA06608-1227","SO-SO","Region_5","TPL","MAN-MADE",8,487,5.08,2.25
"NLA06608-1232","SO-SO","Region_7","TPL","MAN-MADE",12,483,5.65,2.45
"NLA06608-1236","SO-SO","Region_6","XER","MAN-MADE",52,504,4.75,0.33
"NLA06608-1238","SO-SO","Region_1","NAP","NATURAL",1,131,1.83,5.56
"NLA06608-1239","SO-SO","Region_5","UMW","NATURAL",117,3309,83.38,0.43
"NLA06608-1240","SO-SO","Region_6","SPL","MAN-MADE",141,771,28.87,1.1
"NLA06608-1241","SO-SO","Region_4","SAP","MAN-MADE",34,526,14.08,0.98
"NLA06608-1242","SO-SO","Region_5","TPL","NATURAL",11,849,2.9,4.45
"NLA06608-1243","SO-SO","Region_5","UMW","NATURAL",42,949,35.28,0.92
"NLA06608-1244","SO-SO","Region_7","SPL","NATURAL",253,3772,103.9,0.28
"NLA06608-1245","SO-SO","Region_4","CPL","NATURAL",25,596,17.44,0.3
"NLA06608-1255","TRASH","Region_8","TPL","NATURAL",1326,13825,516,0.1
"NLA06608-1256","REF","Region_7","TPL","MAN-MADE",20,346,2.58,2.23
"NLA06608-1258","SO-SO","Region_5","UMW","NATURAL",16,712,4.35,1.36
"NLA06608-1259","REF","Region_8","WMT","NATURAL",9,129,3.01,3.8
"NLA06608-1262","REF","Region_5","UMW","NATURAL",33,788,20.8,0.88
"NLA06608-1263","TRASH","Region_4","SAP","MAN-MADE",33,453,14,0.9
"NLA06608-1266","TRASH","Region_10","XER","MAN-MADE",933,2228,0.93,0.04
"NLA06608-1268","SO-SO","Region_7","TPL","MAN-MADE",69,990,37.84,0.54
"NLA06608-1269","TRASH","Region_9","XER","MAN-MADE",646,1911,113.14,0.32
"NLA06608-1270","SO-SO","Region_8","XER","MAN-MADE",15,223,1.6,0.78
"NLA06608-1271","SO-SO","Region_7","TPL","NATURAL",604,3534,98.88,0.4
"NLA06608-1273","TRASH","Region_2","SAP","MAN-MADE",197,2297,195.84,0.55
"NLA06608-1274","REF","Region_5","UMW","NATURAL",4,285,1.9,4.6
"NLA06608-1278","SO-SO","Region_8","TPL","NATURAL",303,1965,29.09,1.28
"NLA06608-1279","REF","Region_6","WMT","MAN-MADE",40,496,10.67,1.33
"NLA06608-1281","SO-SO","Region_10","WMT","NATURAL",4,400,1.19,4.03
"NLA06608-1283","SO-SO","Region_5","UMW","NATURAL",68,1012,46.37,0.68
"NLA06608-1284","SO-SO","Region_8","WMT","MAN-MADE",5,180,1.19,5.3
"NLA06608-1288","SO-SO","Region_6","CPL","MAN-MADE",86,619,45.22,0.48
"NLA06608-1292","SO-SO","Region_7","TPL","MAN-MADE",17,395,7.08,1.25
"NLA06608-1295","TRASH","Region_6","XER","MAN-MADE",138,740,26.08,0.44
"NLA06608-1297","SO-SO","Region_10","XER","NATURAL",17,1235,6.06,2
"NLA06608-1300","SO-SO","Region_6","SPL","MAN-MADE",5,229,1.59,2.15
"NLA06608-1303","SO-SO","Region_5","UMW","NATURAL",817,2338,7.65,2.55
"NLA06608-1312","SO-SO","Region_7","SAP","MAN-MADE",5,287,1.6,4.46
"NLA06608-1316","TRASH","Region_4","SAP","MAN-MADE",269,2606,62.4,0.15
"NLA06608-1319","SO-SO","Region_8","TPL","NATURAL",241,4791,169.63,0.28
"NLA06608-1321","REF","Region_8","WMT","MAN-MADE",10,168,1.57,5.75
"NLA06608-1323","SO-SO","Region_4","SAP","MAN-MADE",9,233,15.38,1.76
"NLA06608-1332","TRASH","Region_4","TPL","MAN-MADE",148,932,19.64,0.2
"NLA06608-1333","REF","Region_2","NAP","MAN-MADE",3,166,1.34,6.8
"NLA06608-1334","REF","Region_5","UMW","NATURAL",7,388,3,2
"NLA06608-1336","SO-SO","Region_6","SPL","MAN-MADE",94,1136,49.86,0.38
"NLA06608-1339","SO-SO","Region_8","SPL","MAN-MADE",184,3372,147.6,0.32
"NLA06608-1342","REF","Region_5","UMW","NATURAL",12,279,3.78,1.5
"NLA06608-1344","SO-SO","Region_8","NPL","NATURAL",27,419,6.3,1.15
"NLA06608-1346","SO-SO","Region_3","SAP","MAN-MADE",3,125,2.16,4.3
"NLA06608-1347","SO-SO","Region_5","UMW","NATURAL",12,551,5.07,2.65
"NLA06608-1348","SO-SO","Region_3","SAP","MAN-MADE",5,396,1.31,4.3
"NLA06608-1349","TRASH","Region_4","CPL","NATURAL",30,804,27.2,1.15
"NLA06608-1354","SO-SO","Region_8","NPL","MAN-MADE",6,480,3.63,4.56
"NLA06608-1355","SO-SO","Region_5","UMW","NATURAL",5,584,3.84,1.75
"NLA06608-1358","REF","Region_5","UMW","NATURAL",11,288,7.64,2.75
"NLA06608-1359","SO-SO","Region_5","TPL","NATURAL",108,1166,34.85,0.61
"NLA06608-1360","SO-SO","Region_7","SPL","MAN-MADE",60,734,49.92,0.85
"NLA06608-1364","TRASH","Region_4","SAP","MAN-MADE",213,2072,103.2,0.38
"NLA06608-1365","SO-SO","Region_2","NAP","MAN-MADE",13,257,5.36,1.55
"NLA06608-1367","SO-SO","Region_8","TPL","NATURAL",242,5338,184,0.12
"NLA06608-1368","TRASH","Region_6","SPL","MAN-MADE",110,1180,32.2,0.4
"NLA06608-1369","SO-SO","Region_4","SAP","MAN-MADE",50,679,30.08,0.63
"NLA06608-1370","SO-SO","Region_5","UMW","NATURAL",39,1063,16.16,1.45
"NLA06608-1372","SO-SO","Region_6","SPL","MAN-MADE",113,878,62.64,0.63
"NLA06608-1375","SO-SO","Region_5","TPL","MAN-MADE",79,2169,63.94,0.3
"NLA06608-1376","SO-SO","Region_7","SAP","MAN-MADE",18,346,9.12,1.89
"NLA06608-1377","REF","Region_8","WMT","NATURAL",8,101,0.87,6.3
"NLA06608-1380","SO-SO","Region_6","SPL","MAN-MADE",21,524,2.77,3.25
"NLA06608-1383","SO-SO","Region_5","UMW","NATURAL",35,1444,21.28,0.85
"NLA06608-1387","SO-SO","Region_5","UMW","NATURAL",25,994,9.97,0.95
"NLA06608-1389","SO-SO","Region_3","CPL","NATURAL",86,2506,52.85,0.7
"NLA06608-1390","SO-SO","Region_5","UMW","NATURAL",15,553,5.59,1.45
"NLA06608-1391","TRASH","Region_5","NAP","NATURAL",172,1360,67.97,0.33
"NLA06608-1396","SO-SO","Region_4","SAP","MAN-MADE",19,255,5.12,1.46
"NLA06608-1397","TRASH","Region_9","WMT","MAN-MADE",367,3559,210.6,0.2
"NLA06608-1398","REF","Region_5","UMW","NATURAL",24,624,7.87,0.8
"NLA06608-1401","SO-SO","Region_3","SAP","MAN-MADE",29,494,37.3,0.55
"NLA06608-1403","SO-SO","Region_8","SPL","MAN-MADE",7,389,1.93,2.35
"NLA06608-1413","SO-SO","Region_4","CPL","NATURAL",25,1614,49.2,0.5
"NLA06608-1414","SO-SO","Region_1","NAP","MAN-MADE",17,319,10.48,2
"NLA06608-1417","TRASH","Region_9","XER","MAN-MADE",7,251,1.99,4.4
"NLA06608-1420","SO-SO","Region_6","SPL","MAN-MADE",112,1154,13.38,0.18
"NLA06608-1421","SO-SO","Region_3","CPL","MAN-MADE",41,1100,75.6,0.36
"NLA06608-1425","SO-SO","Region_10","WMT","NATURAL",22,468,9.71,1.41
"NLA06608-1426","SO-SO","Region_10","WMT","NATURAL",35,557,12.37,1.15
"NLA06608-1432","SO-SO","Region_6","SPL","MAN-MADE",91,754,5.16,0.75
"NLA06608-1434","SO-SO","Region_5","UMW","NATURAL",5,458,2.31,3.75
"NLA06608-1435","TRASH","Region_5","TPL","NATURAL",50,1260,9.4,1.3
"NLA06608-1436","SO-SO","Region_6","SPL","MAN-MADE",20,478,4.72,1.14
"NLA06608-1439","SO-SO","Region_8","XER","MAN-MADE",12,273,3.33,3.35
"NLA06608-1445","TRASH","Region_10","XER","MAN-MADE",2670,5009,16.67,0.76
"NLA06608-1447","SO-SO","Region_5","UMW","NATURAL",13,760,5.09,2.1
"NLA06608-1450","SO-SO","Region_5","UMW","NATURAL",10,469,2.94,2.79
"NLA06608-1454","SO-SO","Region_5","TPL","NATURAL",125,2341,2.82,3.9
"NLA06608-1455","SO-SO","Region_8","WMT","MAN-MADE",37,429,8.8,2.4
"NLA06608-1460","SO-SO","Region_7","TPL","MAN-MADE",22,781,4.46,2.14
"NLA06608-1461","SO-SO","Region_9","XER","MAN-MADE",47,708,18.22,2.4
"NLA06608-1462","SO-SO","Region_8","NPL","MAN-MADE",450,1404,26.8,0.06
"NLA06608-1465","SO-SO","Region_3","SAP","MAN-MADE",5,497,5.97,3.9
"NLA06608-1469","SO-SO","Region_4","CPL","NATURAL",112,576,65.52,0.55
"NLA06608-1473","SO-SO","Region_10","WMT","MAN-MADE",8,181,2.01,4.24
"NLA06608-1476","SO-SO","Region_8","SPL","MAN-MADE",183,1891,62,0.2
"NLA06608-1481","SO-SO","Region_9","WMT","NATURAL",3,135,0.49,9.89
"NLA06608-1482","SO-SO","Region_4","CPL","MAN-MADE",80,1099,23.52,0.73
"NLA06608-1483","SO-SO","Region_8","WMT","MAN-MADE",13,274,4.81,2.78
"NLA06608-1484","REF","Region_6","SAP","MAN-MADE",11,105,3.8,1.76
"NLA06608-1487","SO-SO","Region_5","UMW","MAN-MADE",61,1071,14.59,1.93
"NLA06608-1488","SO-SO","Region_6","SPL","MAN-MADE",160,3409,114.62,0.28
"NLA06608-1489","SO-SO","Region_10","WMT","NATURAL",18,721,17.94,1.31
"NLA06608-1492","SO-SO","Region_5","TPL","MAN-MADE",41,758,40.61,0.61
"NLA06608-1496","SO-SO","Region_6","SPL","MAN-MADE",16,356,12.98,1.23
"NLA06608-1499","SO-SO","Region_5","UMW","NATURAL",17,483,2.91,4.05
"NLA06608-1504","SO-SO","Region_7","SAP","MAN-MADE",68,1199,155.08,0.46
"NLA06608-1508","SO-SO","Region_6","SPL","MAN-MADE",313,1680,11.74,0.38
"NLA06608-1510","SO-SO","Region_8","NPL","MAN-MADE",653,2440,28.48,0.87
"NLA06608-1511","SO-SO","Region_8","TPL","MAN-MADE",373,1446,5.24,2.45
"NLA06608-1515","SO-SO","Region_5","UMW","NATURAL",33,845,11.6,1.65
"NLA06608-1517","SO-SO","Region_3","SAP","MAN-MADE",14,339,6.38,1.46
"NLA06608-1521","SO-SO","Region_10","XER","MAN-MADE",113,1351,82.51,0.71
"NLA06608-1524","TRASH","Region_6","SPL","MAN-MADE",157,968,7.72,0.26
"NLA06608-1527","TRASH","Region_7","TPL","NATURAL",587,5191,381.6,0.09
"NLA06608-1529","SO-SO","Region_9","XER","MAN-MADE",55,649,6.04,1.2
"NLA06608-1532","SO-SO","Region_5","TPL","MAN-MADE",59,6203,42.66,1.06
"NLA06608-1537","SO-SO","Region_10","WMT","NATURAL",8,138,2.18,2.7
"NLA06608-1538","REF","Region_3","SAP","MAN-MADE",1,252,2.62,3.2
"NLA06608-1544","SO-SO","Region_7","TPL","NATURAL",69,2228,26.64,0.42
"NLA06608-1556","SO-SO","Region_5","TPL","NATURAL",19,474,5.39,2.32
"NLA06608-1560","SO-SO","Region_6","CPL","MAN-MADE",42,852,27.47,0.95
"NLA06608-1561","SO-SO","Region_3","SAP","MAN-MADE",10,263,3.24,2.1
"NLA06608-1562","SO-SO","Region_8","XER","MAN-MADE",16,348,2.94,2.32
"NLA06608-1564","SO-SO","Region_6","SPL","MAN-MADE",161,1159,12.8,0.15
"NLA06608-1568","SO-SO","Region_6","SPL","MAN-MADE",115,760,11.49,0.31
"NLA06608-1569","TRASH","Region_4","CPL","NATURAL",22,978,19.47,0.65
"NLA06608-1572","SO-SO","Region_4","TPL","MAN-MADE",26,420,4.45,1.83
"NLA06608-1575","SO-SO","Region_8","TPL","NATURAL",215,2503,88.2,0.68
"NLA06608-1576","SO-SO","Region_7","TPL","MAN-MADE",255,1344,68.4,0.38
"NLA06608-1577","SO-SO","Region_9","WMT","MAN-MADE",16,484,4.32,3.85
"NLA06608-1578","SO-SO","Region_8","NPL","MAN-MADE",110,1062,23.36,1.13
"NLA06608-1579","SO-SO","Region_5","UMW","NATURAL",7,501,2.26,3.49
"NLA06608-1593","SO-SO","Region_9","WMT","MAN-MADE",126,746,6.34,2.75
"NLA06608-1595","SO-SO","Region_8","SPL","MAN-MADE",18,392,5,1.55
"NLA06608-1596","TRASH","Region_7","SPL","NATURAL",1491,26100,684,0.15
"NLA06608-1600","SO-SO","Region_8","NPL","MAN-MADE",63,1011,13.01,1.95
"NLA06608-1602","SO-SO","Region_9","WMT","MAN-MADE",18,474,4.25,2.13
"NLA06608-1608","REF","Region_6","CPL","MAN-MADE",64,498,31.52,0.83
"NLA06608-1617","TRASH","Region_10","WMT","NATURAL",45,239,7.25,3.27
"NLA06608-1623","SO-SO","Region_6","CPL","MAN-MADE",134,1231,24.16,0.25
"NLA06608-1626","SO-SO","Region_5","UMW","NATURAL",30,623,14.78,1.95
"NLA06608-1630","SO-SO","Region_6","SPL","MAN-MADE",57,806,21.44,0.41
"NLA06608-1631","SO-SO","Region_8","XER","MAN-MADE",130,1209,27.58,1.82
"NLA06608-1633","SO-SO","Region_8","WMT","MAN-MADE",19,366,1.52,3.6
"NLA06608-1637","SO-SO","Region_3","NAP","NATURAL",32,440,19.87,1.45
"NLA06608-1638","SO-SO","Region_10","WMT","NATURAL",6,50,0.23,15.13
"NLA06608-1640","SO-SO","Region_7","SAP","MAN-MADE",90,777,23.2,0.78
"NLA06608-1641","TRASH","Region_9","WMT","NATURAL",185,845,5.66,0.19
"NLA06608-1643","REF","Region_5","UMW","NATURAL",5,488,3.17,3.5
"NLA06608-1652","SO-SO","Region_4","SAP","MAN-MADE",99,848,57.2,0.78
"NLA06608-1654","REF","Region_5","UMW","MAN-MADE",6,354,4.48,2.25
"NLA06608-1655","TRASH","Region_8","NPL","MAN-MADE",896,12241,542.4,0.12
"NLA06608-1668","SO-SO","Region_4","SAP","MAN-MADE",18,269,18.72,1.3
"NLA06608-1672","SO-SO","Region_6","SPL","MAN-MADE",15,510,100.51,0.15
"NLA06608-1674","SO-SO","Region_8","WMT","NATURAL",35,1043,2.32,3.05
"NLA06608-1675","TRASH","Region_8","WMT","MAN-MADE",16,521,3.01,4.05
"NLA06608-1679","SO-SO","Region_5","UMW","NATURAL",8,366,3.12,2.25
"NLA06608-1684","SO-SO","Region_5","TPL","MAN-MADE",17,338,22.63,1.13
"NLA06608-1687","TRASH","Region_8","TPL","NATURAL",441,918,7.52,0.75
"NLA06608-1690","SO-SO","Region_5","UMW","NATURAL",7,317,4.63,3.95
"NLA06608-1695","SO-SO","Region_8","WMT","NATURAL",19,216,2.29,3.7
"NLA06608-1703","SO-SO","Region_8","TPL","NATURAL",304,1949,32.04,0.28
"NLA06608-1704","SO-SO","Region_7","TPL","MAN-MADE",42,749,32.54,1
"NLA06608-1707","SO-SO","Region_5","UMW","NATURAL",8,723,3.29,1.5
"NLA06608-1711","SO-SO","Region_4","SAP","MAN-MADE",12,190,4.32,2.2
"NLA06608-1715","SO-SO","Region_6","SPL","MAN-MADE",27,582,8.8,1.43
"NLA06608-1717","REF","Region_9","XER","MAN-MADE",3,79,0.88,5.5
"NLA06608-1719","SO-SO","Region_8","NPL","NATURAL",441,8803,314.61,0.11
"NLA06608-1723","SO-SO","Region_8","SPL","MAN-MADE",1537,3516,2.82,3.45
"NLA06608-1724","SO-SO","Region_5","TPL","MAN-MADE",55,1282,55.28,0.91
"NLA06608-1733","SO-SO","Region_4","CPL","NATURAL",45,3516,167.04,0.35
"NLA06608-1735","REF","Region_6","CPL","NATURAL",60,679,62,0.95
"NLA06608-1736","SO-SO","Region_7","TPL","NATURAL",53,1453,38.2,0.58
"NLA06608-1739","REF","Region_8","WMT","MAN-MADE",7,157,2.23,5
"NLA06608-1740","SO-SO","Region_7","TPL","MAN-MADE",67,949,27.13,0.76
"NLA06608-1741","SO-SO","Region_3","CPL","MAN-MADE",124,2156,116.4,0.36
"NLA06608-1742","SO-SO","Region_5","UMW","NATURAL",7,244,3.37,4.95
"NLA06608-1748","REF","Region_8","WMT","MAN-MADE",4,131,1.04,5.25
"NLA06608-1755","SO-SO","Region_5","UMW","NATURAL",30,646,12.6,1.35
"NLA06608-1771","SO-SO","Region_5","UMW","NATURAL",10,603,4.03,2.7
"NLA06608-1775","TRASH","Region_4","SAP","MAN-MADE",74,548,23,0.65
"NLA06608-1781","SO-SO","Region_9","XER","MAN-MADE",58,789,14.56,0.6
"NLA06608-1782","SO-SO","Region_5","UMW","MAN-MADE",32,606,17.44,0.95
"NLA06608-1789","SO-SO","Region_3","SAP","MAN-MADE",1,501,1.35,4.25
"NLA06608-1791","TRASH","Region_4","SAP","MAN-MADE",5,401,1.63,4.03
"NLA06608-1793","REF","Region_10","WMT","NATURAL",9,139,5.45,2.75
"NLA06608-1800","REF","Region_6","CPL","NATURAL",50,604,43.63,0.78
"NLA06608-1802","SO-SO","Region_5","UMW","MAN-MADE",18,536,5.3,1.32
"NLA06608-1804","SO-SO","Region_6","SPL","MAN-MADE",120,699,25.47,1.15
"NLA06608-1808","REF","Region_6","CPL","MAN-MADE",48,628,24.8,0.64
"NLA06608-1810","SO-SO","Region_8","XER","MAN-MADE",69,611,14.8,0.55
"NLA06608-1811","SO-SO","Region_8","NPL","NATURAL",27,1558,7.57,1.41
"NLA06608-1812","SO-SO","Region_4","SAP","MAN-MADE",61,303,13.68,2.3
"NLA06608-1818","SO-SO","Region_8","WMT","NATURAL",7,90,0.68,8.09
"NLA06608-1821","TRASH","Region_3","SAP","MAN-MADE",255,2709,197,0.3
"NLA06608-1824","SO-SO","Region_7","SPL","MAN-MADE",56,824,25.14,0.65
"NLA06608-1825","SO-SO","Region_4","CPL","NATURAL",45,839,16.2,0.55
"NLA06608-1835","SO-SO","Region_5","UMW","NATURAL",16,531,2.02,3.05
"NLA06608-1836","SO-SO","Region_7","SPL","NATURAL",246,2766,115.56,0.36
"NLA06608-1839","SO-SO","Region_4","CPL","MAN-MADE",20,420,12.53,1.03
"NLA06608-1840","SO-SO","Region_5","TPL","MAN-MADE",216,1361,72,0.46
"NLA06608-1851","SO-SO","Region_8","SPL","MAN-MADE",23,228,6.05,1.07
"NLA06608-1856","SO-SO","Region_8","NPL","MAN-MADE",1129,3159,5.18,0.5
"NLA06608-1857","TRASH","Region_8","WMT","NATURAL",1,198,1.25,6.95
"NLA06608-1861","TRASH","Region_4","CPL","NATURAL",75,1216,55.32,0.65
"NLA06608-1862","TRASH","Region_9","XER","MAN-MADE",520,1058,7.6,0.1
"NLA06608-1863","REF","Region_6","CPL","MAN-MADE",32,506,61.44,1.33
"NLA06608-1867","SO-SO","Region_5","UMW","NATURAL",74,2091,52.7,0.53
"NLA06608-1868","SO-SO","Region_6","SPL","MAN-MADE",21,676,9,1.8
"NLA06608-1871","REF","Region_4","SAP","MAN-MADE",5,139,3.1,1.65
"NLA06608-1873","SO-SO","Region_10","WMT","NATURAL",1,37,0.46,9.16
"NLA06608-1874","SO-SO","Region_8","WMT","MAN-MADE",26,374,3.56,2.85
"NLA06608-1879","SO-SO","Region_8","TPL","NATURAL",328,4075,109.66,0.27
"NLA06608-1884","SO-SO","Region_7","TPL","MAN-MADE",39,2334,25.44,0.95
"NLA06608-1893","TRASH","Region_9","XER","MAN-MADE",302,581,6.94,0.19
"NLA06608-1906","SO-SO","Region_1","NAP","MAN-MADE",14,368,2.1,1.33
"NLA06608-1908","SO-SO","Region_5","SAP","MAN-MADE",10,185,0.94,4.95
"NLA06608-1910","REF","Region_5","UMW","NATURAL",37,830,22.24,0.8
"NLA06608-1930","SO-SO","Region_10","XER","MAN-MADE",31,178,1.48,3.3
"NLA06608-1936","SO-SO","Region_7","TPL","MAN-MADE",89,788,31.4,0.4
"NLA06608-1948","SO-SO","Region_7","SPL","NATURAL",486,2981,20.88,0.84
"NLA06608-1953","SO-SO","Region_8","WMT","NATURAL",15,226,9.17,2.13
